調査年 コード,調査年,地域 コード,地域,年平均気温,降水日数
2013100000,2013年度,27000,大阪府,17.1,88
2013100000,2013年度,28000,兵庫県,17,87
2013100000,2013年度,29000,奈良県,15.3,94
2013100000,2013年度,30000,和歌山県,17,88
2013100000,2013年度,31000,鳥取県,15.5,137
2013100000,2013年度,32000,島根県,15.4,133
2013100000,2013年度,33000,岡山県,16.4,81
2013100000,2013年度,34000,広島県,16.6,83
2013100000,2013年度,35000,山口県,15.8,107
2013100000,2013年度,36000,徳島県,16.8,91
2013100000,2013年度,37000,香川県,16.8,90
2013100000,2013年度,38000,愛媛県,16.8,94
2013100000,2013年度,39000,高知県,17.3,96
2013100000,2013年度,40000,福岡県,17.7,106
2013100000,2013年度,41000,佐賀県,17.1,96
2013100000,2013年度,42000,長崎県,17.5,97
2013100000,2013年度,43000,熊本県,17.2,96
2013100000,2013年度,44000,大分県,16.9,82
2013100000,2013年度,45000,宮崎県,17.9,97
2013100000,2013年度,46000,鹿児島県,18.9,109
2013100000,2013年度,47000,沖縄県,23.3,122
2012100000,2012年度,1000,北海道,9.3,148
2012100000,2012年度,2000,青森県,10.5,173
2012100000,2012年度,3000,岩手県,10.8,111
2012100000,2012年度,4000,宮城県,12.6,104
2012100000,2012年度,5000,秋田県,12.1,173
2012100000,2012年度,6000,山形県,11.8,129
2012100000,2012年度,7000,福島県,13.2,109
2012100000,2012年度,8000,茨城県,13.9,109
2012100000,2012年度,9000,栃木県,14,113
2012100000,2012年度,10000,群馬県,14.7,95
2012100000,2012年度,11000,埼玉県,15.1,101
2012100000,2012年度,12000,千葉県,15.9,119
2012100000,2012年度,13000,東京都,16.3,109
2012100000,2012年度,14000,神奈川県,15.8,110
2012100000,2012年度,15000,新潟県,13.8,165
2012100000,2012年度,16000,富山県,14.2,182
2012100000,2012年度,17000,石川県,14.8,187
2012100000,2012年度,18000,福井県,14.6,178
2012100000,2012年度,19000,山梨県,14.8,89
2012100000,2012年度,20000,長野県,12.1,107
2012100000,2012年度,21000,岐阜県,15.7,102
2012100000,2012年度,22000,静岡県,16.6,107
2012100000,2012年度,23000,愛知県,15.8,96
2012100000,2012年度,24000,三重県,15.9,102
2012100000,2012年度,25000,滋賀県,14.8,135
2012100000,2012年度,26000,京都府,15.8,112
2012100000,2012年度,27000,大阪府,16.6,97
2012100000,2012年度,28000,兵庫県,16.6,97
2012100000,2012年度,29000,奈良県,14.7,109
2012100000,2012年度,30000,和歌山県,16.4,106
2012100000,2012年度,31000,鳥取県,14.9,165
2012100000,2012年度,32000,島根県,15.1,158
2012100000,2012年度,33000,岡山県,16.1,97
2012100000,2012年度,34000,広島県,16.2,85
2012100000,2012年度,35000,山口県,15.4,121
2012100000,2012年度,36000,徳島県,16.4,110
2012100000,2012年度,37000,香川県,16.3,109
2012100000,2012年度,38000,愛媛県,16.3,115
2012100000,2012年度,39000,高知県,16.8,134
2012100000,2012年度,40000,福岡県,17,118
2012100000,2012年度,41000,佐賀県,16.5,113
2012100000,2012年度,42000,長崎県,16.9,126
2012100000,2012年度,43000,熊本県,16.7,123
2012100000,2012年度,44000,大分県,16.3,126
2012100000,2012年度,45000,宮崎県,17.2,136
2012100000,2012年度,46000,鹿児島県,18.2,129
2012100000,2012年度,47000,沖縄県,23,141
2011100000,2011年度,1000,北海道,9.3,146
2011100000,2011年度,2000,青森県,10.6,176
2011100000,2011年度,3000,岩手県,10.5,125
2011100000,2011年度,4000,宮城県,12.9,89
2011100000,2011年度,5000,秋田県,11.8,177
2011100000,2011年度,6000,山形県,11.8,133
2011100000,2011年度,7000,福島県,13.3,104
2011100000,2011年度,8000,茨城県,14.1,102
2011100000,2011年度,9000,栃木県,14.2,98
2011100000,2011年度,10000,群馬県,14.9,91
2011100000,2011年度,11000,埼玉県,15.4,79
2011100000,2011年度,12000,千葉県,16.3,90
2011100000,2011年度,13000,東京都,16.5,95
2011100000,2011年度,14000,神奈川県,16.3,96
2011100000,2011年度,15000,新潟県,13.9,171
2011100000,2011年度,16000,富山県,14.3,191
2011100000,2011年度,17000,石川県,14.8,186
2011100000,2011年度,18000,福井県,14.6,182
2011100000,2011年度,19000,山梨県,15,79
2011100000,2011年度,20000,長野県,12,113
2011100000,2011年度,21000,岐阜県,15.9,112
2011100000,2011年度,22000,静岡県,16.9,98
2011100000,2011年度,23000,愛知県,16.1,98
2011100000,2011年度,24000,三重県,16.1,100
2011100000,2011年度,25000,滋賀県,15,132
2011100000,2011年度,26000,京都府,16,100
2011100000,2011年度,27000,大阪府,16.9,94
2011100000,2011年度,28000,兵庫県,16.8,91
2011100000,2011年度,29000,奈良県,15,99
2011100000,2011年度,30000,和歌山県,16.6,104
2011100000,2011年度,31000,鳥取県,15,166
2011100000,2011年度,32000,島根県,15,160
2011100000,2011年度,33000,岡山県,16.3,87
2011100000,2011年度,34000,広島県,16.2,86
2011100000,2011年度,35000,山口県,15.6,103
2011100000,2011年度,36000,徳島県,16.7,85
2011100000,2011年度,37000,香川県,16.6,91
2011100000,2011年度,38000,愛媛県,16.5,92
2011100000,2011年度,39000,高知県,17.2,102
2011100000,2011年度,40000,福岡県,17.1,107
2011100000,2011年度,41000,佐賀県,16.6,95
2011100000,2011年度,42000,長崎県,17,95
2011100000,2011年度,43000,熊本県,16.9,99
2011100000,2011年度,44000,大分県,16.6,89
2011100000,2011年度,45000,宮崎県,17.3,121
2011100000,2011年度,46000,鹿児島県,18.4,109
2011100000,2011年度,47000,沖縄県,22.9,132
2010100000,2010年度,1000,北海道,9.8,149
2010100000,2010年度,2000,青森県,11.1,167
2010100000,2010年度,3000,岩手県,11,145
2010100000,2010年度,4000,宮城県,13.2,105
2010100000,2010年度,5000,秋田県,12.3,190
2010100000,2010年度,6000,山形県,12.5,145
2010100000,2010年度,7000,福島県,13.8,117
2010100000,2010年度,8000,茨城県,14.5,103
2010100000,2010年度,9000,栃木県,14.8,123
2010100000,2010年度,10000,群馬県,15.5,119
2010100000,2010年度,11000,埼玉県,15.8,111
2010100000,2010年度,12000,千葉県,16.6,107
2010100000,2010年度,13000,東京都,16.9,111
2010100000,2010年度,14000,神奈川県,16.5,107
2010100000,2010年度,15000,新潟県,14.4,191
2010100000,2010年度,16000,富山県,14.9,192
2010100000,2010年度,17000,石川県,15.1,197
2010100000,2010年度,18000,福井県,15,185
2010100000,2010年度,19000,山梨県,15.2,112
2010100000,2010年度,20000,長野県,12.6,130
2010100000,2010年度,21000,岐阜県,16.4,122
2010100000,2010年度,22000,静岡県,17.2,118
2010100000,2010年度,23000,愛知県,16.6,102
2010100000,2010年度,24000,三重県,16.6,97
2010100000,2010年度,25000,滋賀県,15.3,132
2010100000,2010年度,26000,京都府,16.4,106
2010100000,2010年度,27000,大阪府,17.3,100
2010100000,2010年度,28000,兵庫県,17.2,92
2010100000,2010年度,29000,奈良県,15.4,106
2010100000,2010年度,30000,和歌山県,17.1,93
2010100000,2010年度,31000,鳥取県,15.6,160
2010100000,2010年度,32000,島根県,15.5,155
2010100000,2010年度,33000,岡山県,16.7,92
2010100000,2010年度,34000,広島県,16.6,91
2010100000,2010年度,35000,山口県,16,118
2010100000,2010年度,36000,徳島県,17,99
2010100000,2010年度,37000,香川県,17,87
2010100000,2010年度,38000,愛媛県,16.9,104
2010100000,2010年度,39000,高知県,17.6,108
2010100000,2010年度,40000,福岡県,17.5,119
2010100000,2010年度,41000,佐賀県,17,120
2010100000,2010年度,42000,長崎県,17.5,124
2010100000,2010年度,43000,熊本県,17.4,132
2010100000,2010年度,44000,大分県,17,102
2010100000,2010年度,45000,宮崎県,17.7,145
2010100000,2010年度,46000,鹿児島県,18.9,143
2010100000,2010年度,47000,沖縄県,23.1,149
2009100000,2009年度,1000,北海道,9.4,149
2009100000,2009年度,2000,青森県,10.6,162
2009100000,2009年度,3000,岩手県,10.6,130
2009100000,2009年度,4000,宮城県,12.9,97
2009100000,2009年度,5000,秋田県,12,172
2009100000,2009年度,6000,山形県,12.1,135
2009100000,2009年度,7000,福島県,13.5,92
2009100000,2009年度,8000,茨城県,14.2,107
2009100000,2009年度,9000,栃木県,14.6,98
2009100000,2009年度,10000,群馬県,15.1,101
2009100000,2009年度,11000,埼玉県,15.5,96
2009100000,2009年度,12000,千葉県,16.3,110
2009100000,2009年度,13000,東京都,16.7,105
2009100000,2009年度,14000,神奈川県,16.3,108
2009100000,2009年度,15000,新潟県,14.1,170
2009100000,2009年度,16000,富山県,14.6,170
2009100000,2009年度,17000,石川県,14.8,163
2009100000,2009年度,18000,福井県,14.7,161
2009100000,2009年度,19000,山梨県,15.1,91
2009100000,2009年度,20000,長野県,12.4,111
2009100000,2009年度,21000,岐阜県,16.3,107
2009100000,2009年度,22000,静岡県,17,110
2009100000,2009年度,23000,愛知県,16.5,103
2009100000,2009年度,24000,三重県,16.3,101
2009100000,2009年度,25000,滋賀県,15,121
2009100000,2009年度,26000,京都府,16.1,109
2009100000,2009年度,27000,大阪府,17.1,105
2009100000,2009年度,28000,兵庫県,17.1,99
2009100000,2009年度,29000,奈良県,15.1,108
2009100000,2009年度,30000,和歌山県,16.9,99
2009100000,2009年度,31000,鳥取県,15,134
2009100000,2009年度,32000,島根県,15,140
2009100000,2009年度,33000,岡山県,16.6,83
2009100000,2009年度,34000,広島県,16.4,85
2009100000,2009年度,35000,山口県,15.8,109
2009100000,2009年度,36000,徳島県,16.9,99
2009100000,2009年度,37000,香川県,16.9,81
2009100000,2009年度,38000,愛媛県,16.9,97
2009100000,2009年度,39000,高知県,17.5,117
2009100000,2009年度,40000,福岡県,17.3,101
2009100000,2009年度,41000,佐賀県,16.9,92
2009100000,2009年度,42000,長崎県,17.4,105
2009100000,2009年度,43000,熊本県,17.5,99
2009100000,2009年度,44000,大分県,17,87
2009100000,2009年度,45000,宮崎県,17.8,106
2009100000,2009年度,46000,鹿児島県,19,110
2009100000,2009年度,47000,沖縄県,23.4,118
2008100000,2008年度,1000,北海道,9.5,121
2008100000,2008年度,2000,青森県,10.7,146
2008100000,2008年度,3000,岩手県,10.6,119
2008100000,2008年度,4000,宮城県,12.7,102
2008100000,2008年度,5000,秋田県,12.3,148
2008100000,2008年度,6000,山形県,12,135
2008100000,2008年度,7000,福島県,13.2,107
2008100000,2008年度,8000,茨城県,13.9,101
2008100000,2008年度,9000,栃木県,14.3,119
2008100000,2008年度,10000,群馬県,14.9,112
2008100000,2008年度,11000,埼玉県,15.4,106
2008100000,2008年度,12000,千葉県,16.1,119
2008100000,2008年度,13000,東京都,16.4,115
2008100000,2008年度,14000,神奈川県,16.1,110
2008100000,2008年度,15000,新潟県,14.2,157
2008100000,2008年度,16000,富山県,14.6,163
2008100000,2008年度,17000,石川県,14.9,165
2008100000,2008年度,18000,福井県,14.7,158
2008100000,2008年度,19000,山梨県,14.8,95
2008100000,2008年度,20000,長野県,12.2,109
2008100000,2008年度,21000,岐阜県,16.2,106
2008100000,2008年度,22000,静岡県,16.7,103
2008100000,2008年度,23000,愛知県,16.4,93
2008100000,2008年度,24000,三重県,16.3,101
2008100000,2008年度,25000,滋賀県,15,133
2008100000,2008年度,26000,京都府,16,115
2008100000,2008年度,27000,大阪府,17,108
2008100000,2008年度,28000,兵庫県,17,102
2008100000,2008年度,29000,奈良県,14.9,111
2008100000,2008年度,30000,和歌山県,16.7,106
2008100000,2008年度,31000,鳥取県,15,164
2008100000,2008年度,32000,島根県,15.1,151
2008100000,2008年度,33000,岡山県,16.6,92
2008100000,2008年度,34000,広島県,16.4,91
2008100000,2008年度,35000,山口県,15.8,116
2008100000,2008年度,36000,徳島県,16.8,105
2008100000,2008年度,37000,香川県,16.8,101
2008100000,2008年度,38000,愛媛県,16.7,104
2008100000,2008年度,39000,高知県,17.3,116
2008100000,2008年度,40000,福岡県,17.1,113
2008100000,2008年度,41000,佐賀県,16.8,96
2008100000,2008年度,42000,長崎県,17.3,103
2008100000,2008年度,43000,熊本県,17.2,107
2008100000,2008年度,44000,大分県,16.8,100
2008100000,2008年度,45000,宮崎県,17.4,127
2008100000,2008年度,46000,鹿児島県,18.7,112
2008100000,2008年度,47000,沖縄県,23.4,114
2007100000,2007年度,1000,北海道,9.4,132
2007100000,2007年度,2000,青森県,11.1,151
2007100000,2007年度,3000,岩手県,10.7,126
2007100000,2007年度,4000,宮城県,13.1,98
2007100000,2007年度,5000,秋田県,12.4,158
2007100000,2007年度,6000,山形県,12.2,133
2007100000,2007年度,7000,福島県,13.6,110
2007100000,2007年度,8000,茨城県,14.4,100
2007100000,2007年度,9000,栃木県,14.6,109
2007100000,2007年度,10000,群馬県,15.3,93
2007100000,2007年度,11000,埼玉県,15.8,90
2007100000,2007年度,12000,千葉県,16.6,101
2007100000,2007年度,13000,東京都,17,89
2007100000,2007年度,14000,神奈川県,16.5,100
2007100000,2007年度,15000,新潟県,14.4,157
2007100000,2007年度,16000,富山県,14.9,159
2007100000,2007年度,17000,石川県,15.1,160
2007100000,2007年度,18000,福井県,15,156
2007100000,2007年度,19000,山梨県,15.3,85
2007100000,2007年度,20000,長野県,12.5,102
2007100000,2007年度,21000,岐阜県,16.4,111
2007100000,2007年度,22000,静岡県,17.1,98
2007100000,2007年度,23000,愛知県,16.6,100
2007100000,2007年度,24000,三重県,16.6,100
2007100000,2007年度,25000,滋賀県,15.2,135
2007100000,2007年度,26000,京都府,16.3,109
2007100000,2007年度,27000,大阪府,17.6,98
2007100000,2007年度,28000,兵庫県,17.4,93
2007100000,2007年度,29000,奈良県,15.3,110
2007100000,2007年度,30000,和歌山県,17.3,93
2007100000,2007年度,31000,鳥取県,15.5,152
2007100000,2007年度,32000,島根県,15.7,131
2007100000,2007年度,33000,岡山県,17,85
2007100000,2007年度,34000,広島県,17,86
2007100000,2007年度,35000,山口県,16.2,103
2007100000,2007年度,36000,徳島県,17.4,85
2007100000,2007年度,37000,香川県,17.3,90
2007100000,2007年度,38000,愛媛県,17.3,93
2007100000,2007年度,39000,高知県,17.9,103
2007100000,2007年度,40000,福岡県,18,100
2007100000,2007年度,41000,佐賀県,17.4,87
2007100000,2007年度,42000,長崎県,18,98
2007100000,2007年度,43000,熊本県,18,96
2007100000,2007年度,44000,大分県,17.4,86
2007100000,2007年度,45000,宮崎県,18.1,113
2007100000,2007年度,46000,鹿児島県,19.3,120
2007100000,2007年度,47000,沖縄県,23.5,133
2006100000,2006年度,1000,北海道,9.1,143
2006100000,2006年度,2000,青森県,10.2,158
2006100000,2006年度,3000,岩手県,10.2,120
2006100000,2006年度,4000,宮城県,12.3,107
2006100000,2006年度,5000,秋田県,11.9,175
2006100000,2006年度,6000,山形県,11.7,138
2006100000,2006年度,7000,福島県,13,106
2006100000,2006年度,8000,茨城県,13.9,108
2006100000,2006年度,9000,栃木県,14.2,112
2006100000,2006年度,10000,群馬県,14.8,106
2006100000,2006年度,11000,埼玉県,15.3,95
2006100000,2006年度,12000,千葉県,16,112
2006100000,2006年度,13000,東京都,16.4,106
2006100000,2006年度,14000,神奈川県,16,107
2006100000,2006年度,15000,新潟県,13.9,172
2006100000,2006年度,16000,富山県,14.2,180
2006100000,2006年度,17000,石川県,14.6,173
2006100000,2006年度,18000,福井県,14.5,168
2006100000,2006年度,19000,山梨県,15.1,95
2006100000,2006年度,20000,長野県,12.1,113
2006100000,2006年度,21000,岐阜県,16,124
2006100000,2006年度,22000,静岡県,16.7,114
2006100000,2006年度,23000,愛知県,15.9,119
2006100000,2006年度,24000,三重県,16,109
2006100000,2006年度,25000,滋賀県,14.7,134
2006100000,2006年度,26000,京都府,15.9,114
2006100000,2006年度,27000,大阪府,17,112
2006100000,2006年度,28000,兵庫県,16.9,103
2006100000,2006年度,29000,奈良県,14.9,120
2006100000,2006年度,30000,和歌山県,16.8,104
2006100000,2006年度,31000,鳥取県,15,158
2006100000,2006年度,32000,島根県,15,155
2006100000,2006年度,33000,岡山県,16.4,100
2006100000,2006年度,34000,広島県,16.3,103
2006100000,2006年度,35000,山口県,15.8,119
2006100000,2006年度,36000,徳島県,16.7,110
2006100000,2006年度,37000,香川県,16.5,103
2006100000,2006年度,38000,愛媛県,16.7,110
2006100000,2006年度,39000,高知県,17.7,121
2006100000,2006年度,40000,福岡県,17.2,115
2006100000,2006年度,41000,佐賀県,17,109
2006100000,2006年度,42000,長崎県,17.5,119
2006100000,2006年度,43000,熊本県,17.6,130
2006100000,2006年度,44000,大分県,16.9,108
2006100000,2006年度,45000,宮崎県,17.9,112
2006100000,2006年度,46000,鹿児島県,19.2,126
2006100000,2006年度,47000,沖縄県,23.5,142
2005100000,2005年度,1000,北海道,8.9,141
2005100000,2005年度,2000,青森県,10.1,179
2005100000,2005年度,3000,岩手県,10,143
2005100000,2005年度,4000,宮城県,12.2,101
2005100000,2005年度,5000,秋田県,11.7,192
2005100000,2005年度,6000,山形県,11.6,160
2005100000,2005年度,7000,福島県,12.9,116
2005100000,2005年度,8000,茨城県,13.4,102
2005100000,2005年度,9000,栃木県,13.8,107
2005100000,2005年度,10000,群馬県,14.5,107
2005100000,2005年度,11000,埼玉県,15,87
2005100000,2005年度,12000,千葉県,15.8,95
2005100000,2005年度,13000,東京都,16.2,94
2005100000,2005年度,14000,神奈川県,15.8,96
2005100000,2005年度,15000,新潟県,13.8,179
2005100000,2005年度,16000,富山県,14.2,202
2005100000,2005年度,17000,石川県,14.8,200
2005100000,2005年度,18000,福井県,14.5,193
2005100000,2005年度,19000,山梨県,14.9,75
2005100000,2005年度,20000,長野県,11.6,116
2005100000,2005年度,21000,岐阜県,15.9,107
2005100000,2005年度,22000,静岡県,16.5,93
2005100000,2005年度,23000,愛知県,15.7,90
2005100000,2005年度,24000,三重県,16.1,82
2005100000,2005年度,25000,滋賀県,14.8,136
2005100000,2005年度,26000,京都府,15.9,93
2005100000,2005年度,27000,大阪府,17,92
2005100000,2005年度,28000,兵庫県,16.8,81
2005100000,2005年度,29000,奈良県,14.9,97
2005100000,2005年度,30000,和歌山県,16.6,85
2005100000,2005年度,31000,鳥取県,14.9,152
2005100000,2005年度,32000,島根県,15,154
2005100000,2005年度,33000,岡山県,16.4,71
2005100000,2005年度,34000,広島県,16.1,81
2005100000,2005年度,35000,山口県,15.5,93
2005100000,2005年度,36000,徳島県,16.7,82
2005100000,2005年度,37000,香川県,16.6,85
2005100000,2005年度,38000,愛媛県,16.6,82
2005100000,2005年度,39000,高知県,17,85
2005100000,2005年度,40000,福岡県,17.2,92
2005100000,2005年度,41000,佐賀県,16.6,98
2005100000,2005年度,42000,長崎県,17.2,99
2005100000,2005年度,43000,熊本県,17.1,94
2005100000,2005年度,44000,大分県,16.8,61
2005100000,2005年度,45000,宮崎県,17.4,98
2005100000,2005年度,46000,鹿児島県,18.5,105
2005100000,2005年度,47000,沖縄県,23.1,134
2004100000,2004年度,1000,北海道,9.7,150
2004100000,2004年度,2000,青森県,11.3,165
2004100000,2004年度,3000,岩手県,10.9,128
2004100000,2004年度,4000,宮城県,13.1,100
2004100000,2004年度,5000,秋田県,12.5,183
2004100000,2004年度,6000,山形県,12.6,134
2004100000,2004年度,7000,福島県,13.8,109
2004100000,2004年度,8000,茨城県,14.4,100
2004100000,2004年度,9000,栃木県,14.8,105
2004100000,2004年度,10000,群馬県,15.5,97
2004100000,2004年度,11000,埼玉県,16.1,92
2004100000,2004年度,12000,千葉県,16.8,95
2004100000,2004年度,13000,東京都,17.3,93
2004100000,2004年度,14000,神奈川県,16.9,91
2004100000,2004年度,15000,新潟県,14.7,170
2004100000,2004年度,16000,富山県,15.2,177
2004100000,2004年度,17000,石川県,15.8,171
2004100000,2004年度,18000,福井県,15.5,159
2004100000,2004年度,19000,山梨県,15.8,87
2004100000,2004年度,20000,長野県,12.7,114
2004100000,2004年度,21000,岐阜県,16.9,109
2004100000,2004年度,22000,静岡県,17.5,108
2004100000,2004年度,23000,愛知県,16.8,99
2004100000,2004年度,24000,三重県,17,98
2004100000,2004年度,25000,滋賀県,15.7,118
2004100000,2004年度,26000,京都府,16.8,95
2004100000,2004年度,27000,大阪府,17.9,95
2004100000,2004年度,28000,兵庫県,17.8,85
2004100000,2004年度,29000,奈良県,15.7,102
2004100000,2004年度,30000,和歌山県,17.6,89
2004100000,2004年度,31000,鳥取県,15.8,160
2004100000,2004年度,32000,島根県,15.8,151
2004100000,2004年度,33000,岡山県,17.1,89
2004100000,2004年度,34000,広島県,17,91
2004100000,2004年度,35000,山口県,16.3,108
2004100000,2004年度,36000,徳島県,17.5,97
2004100000,2004年度,37000,香川県,17.3,99
2004100000,2004年度,38000,愛媛県,17.3,99
2004100000,2004年度,39000,高知県,17.9,109
2004100000,2004年度,40000,福岡県,17.8,114
2004100000,2004年度,41000,佐賀県,17.3,101
2004100000,2004年度,42000,長崎県,17.9,97
2004100000,2004年度,43000,熊本県,17.9,113
2004100000,2004年度,44000,大分県,17.4,105
2004100000,2004年度,45000,宮崎県,18.2,116
2004100000,2004年度,46000,鹿児島県,19.2,106
2004100000,2004年度,47000,沖縄県,23.4,113
2003100000,2003年度,1000,北海道,8.8,121
2003100000,2003年度,2000,青森県,10.2,157
2003100000,2003年度,3000,岩手県,10.2,112
2003100000,2003年度,4000,宮城県,12.1,105
2003100000,2003年度,5000,秋田県,11.8,163
2003100000,2003年度,6000,山形県,11.7,128
2003100000,2003年度,7000,福島県,12.7,106
2003100000,2003年度,8000,茨城県,13.3,112
