調査年 コード,調査年,地域 コード,地域,年平均気温,降水日数
2003100000,2003年度,9000,栃木県,13.7,116
2003100000,2003年度,10000,群馬県,14.3,115
2003100000,2003年度,11000,埼玉県,14.9,120
2003100000,2003年度,12000,千葉県,15.5,125
2003100000,2003年度,13000,東京都,16,113
2003100000,2003年度,14000,神奈川県,15.6,116
2003100000,2003年度,15000,新潟県,13.8,166
2003100000,2003年度,16000,富山県,14.1,177
2003100000,2003年度,17000,石川県,14.8,171
2003100000,2003年度,18000,福井県,14.5,179
2003100000,2003年度,19000,山梨県,14.8,107
2003100000,2003年度,20000,長野県,11.9,119
2003100000,2003年度,21000,岐阜県,15.8,125
2003100000,2003年度,22000,静岡県,16.5,134
2003100000,2003年度,23000,愛知県,15.7,115
2003100000,2003年度,24000,三重県,15.9,122
2003100000,2003年度,25000,滋賀県,14.7,142
2003100000,2003年度,26000,京都府,15.8,120
2003100000,2003年度,27000,大阪府,16.9,103
2003100000,2003年度,28000,兵庫県,16.8,109
2003100000,2003年度,29000,奈良県,14.8,125
2003100000,2003年度,30000,和歌山県,16.6,110
2003100000,2003年度,31000,鳥取県,14.9,181
2003100000,2003年度,32000,島根県,14.8,166
2003100000,2003年度,33000,岡山県,16.2,106
2003100000,2003年度,34000,広島県,16.1,117
2003100000,2003年度,35000,山口県,15.6,135
2003100000,2003年度,36000,徳島県,16.5,116
2003100000,2003年度,37000,香川県,16.5,118
2003100000,2003年度,38000,愛媛県,16.5,118
2003100000,2003年度,39000,高知県,17.3,125
2003100000,2003年度,40000,福岡県,17.2,126
2003100000,2003年度,41000,佐賀県,16.8,124
2003100000,2003年度,42000,長崎県,17.4,125
2003100000,2003年度,43000,熊本県,17.4,121
2003100000,2003年度,44000,大分県,16.6,101
2003100000,2003年度,45000,宮崎県,18,117
2003100000,2003年度,46000,鹿児島県,18.9,120
2003100000,2003年度,47000,沖縄県,23.4,101
2002100000,2002年度,1000,北海道,9.1,126
2002100000,2002年度,2000,青森県,10.5,172
2002100000,2002年度,3000,岩手県,10.2,145
2002100000,2002年度,4000,宮城県,12.7,94
2002100000,2002年度,5000,秋田県,11.8,176
2002100000,2002年度,6000,山形県,12,139
2002100000,2002年度,7000,福島県,13.3,95
2002100000,2002年度,8000,茨城県,14,93
2002100000,2002年度,9000,栃木県,14.3,98
2002100000,2002年度,10000,群馬県,14.8,108
2002100000,2002年度,11000,埼玉県,15.4,84
2002100000,2002年度,12000,千葉県,16.1,101
2002100000,2002年度,13000,東京都,16.7,94
2002100000,2002年度,14000,神奈川県,16.1,105
2002100000,2002年度,15000,新潟県,14.2,173
2002100000,2002年度,16000,富山県,14.5,186
2002100000,2002年度,17000,石川県,15.2,179
2002100000,2002年度,18000,福井県,14.8,158
2002100000,2002年度,19000,山梨県,15,72
2002100000,2002年度,20000,長野県,12.3,106
2002100000,2002年度,21000,岐阜県,16.2,112
2002100000,2002年度,22000,静岡県,16.9,109
2002100000,2002年度,23000,愛知県,16.1,90
2002100000,2002年度,24000,三重県,16.3,101
2002100000,2002年度,25000,滋賀県,15.1,123
2002100000,2002年度,26000,京都府,16.3,95
2002100000,2002年度,27000,大阪府,17.3,96
2002100000,2002年度,28000,兵庫県,17.1,85
2002100000,2002年度,29000,奈良県,15.4,109
2002100000,2002年度,30000,和歌山県,17,107
2002100000,2002年度,31000,鳥取県,15.2,157
2002100000,2002年度,32000,島根県,15.3,151
2002100000,2002年度,33000,岡山県,16.6,83
2002100000,2002年度,34000,広島県,16.5,104
2002100000,2002年度,35000,山口県,15.9,104
2002100000,2002年度,36000,徳島県,16.8,98
2002100000,2002年度,37000,香川県,16.9,92
2002100000,2002年度,38000,愛媛県,17,91
2002100000,2002年度,39000,高知県,17.2,122
2002100000,2002年度,40000,福岡県,17.3,102
2002100000,2002年度,41000,佐賀県,16.9,99
2002100000,2002年度,42000,長崎県,17.5,118
2002100000,2002年度,43000,熊本県,17.4,98
2002100000,2002年度,44000,大分県,17,83
2002100000,2002年度,45000,宮崎県,18,109
2002100000,2002年度,46000,鹿児島県,18.8,125
2002100000,2002年度,47000,沖縄県,23.2,102
2001100000,2001年度,1000,北海道,8.3,139
2001100000,2001年度,2000,青森県,9.9,161
2001100000,2001年度,3000,岩手県,9.9,113
2001100000,2001年度,4000,宮城県,12.2,107
2001100000,2001年度,5000,秋田県,11.6,177
2001100000,2001年度,6000,山形県,11.6,124
2001100000,2001年度,7000,福島県,12.8,108
2001100000,2001年度,8000,茨城県,13.7,92
2001100000,2001年度,9000,栃木県,14,96
2001100000,2001年度,10000,群馬県,14.8,99
2001100000,2001年度,11000,埼玉県,15.2,86
2001100000,2001年度,12000,千葉県,15.8,98
2001100000,2001年度,13000,東京都,16.5,93
2001100000,2001年度,14000,神奈川県,15.9,98
2001100000,2001年度,15000,新潟県,14,175
2001100000,2001年度,16000,富山県,14.3,188
2001100000,2001年度,17000,石川県,14.8,182
2001100000,2001年度,18000,福井県,14.6,178
2001100000,2001年度,19000,山梨県,14.6,87
2001100000,2001年度,20000,長野県,11.8,119
2001100000,2001年度,21000,岐阜県,16,110
2001100000,2001年度,22000,静岡県,16.6,93
2001100000,2001年度,23000,愛知県,16,91
2001100000,2001年度,24000,三重県,16.1,93
2001100000,2001年度,25000,滋賀県,14.9,123
2001100000,2001年度,26000,京都府,16.1,94
2001100000,2001年度,27000,大阪府,17.1,86
2001100000,2001年度,28000,兵庫県,16.9,83
2001100000,2001年度,29000,奈良県,15.1,101
2001100000,2001年度,30000,和歌山県,16.7,90
2001100000,2001年度,31000,鳥取県,14.9,166
2001100000,2001年度,32000,島根県,15,154
2001100000,2001年度,33000,岡山県,16.3,88
2001100000,2001年度,34000,広島県,16.3,94
2001100000,2001年度,35000,山口県,15.6,116
2001100000,2001年度,36000,徳島県,16.5,98
2001100000,2001年度,37000,香川県,16.5,96
2001100000,2001年度,38000,愛媛県,16.6,98
2001100000,2001年度,39000,高知県,17.2,102
2001100000,2001年度,40000,福岡県,17.1,113
2001100000,2001年度,41000,佐賀県,16.7,110
2001100000,2001年度,42000,長崎県,17.4,102
2001100000,2001年度,43000,熊本県,17.2,107
2001100000,2001年度,44000,大分県,16.8,99
2001100000,2001年度,45000,宮崎県,17.7,115
2001100000,2001年度,46000,鹿児島県,18.9,119
2001100000,2001年度,47000,沖縄県,23.4,128
2000100000,2000年度,1000,北海道,9,160
2000100000,2000年度,2000,青森県,10.7,177
2000100000,2000年度,3000,岩手県,10.6,134
2000100000,2000年度,4000,宮城県,12.9,94
2000100000,2000年度,5000,秋田県,12.2,176
2000100000,2000年度,6000,山形県,12.2,143
2000100000,2000年度,7000,福島県,13.5,104
2000100000,2000年度,8000,茨城県,14.2,103
2000100000,2000年度,9000,栃木県,14.3,108
2000100000,2000年度,10000,群馬県,14.9,93
2000100000,2000年度,11000,埼玉県,15.5,79
2000100000,2000年度,12000,千葉県,16.2,100
2000100000,2000年度,13000,東京都,16.9,96
2000100000,2000年度,14000,神奈川県,16.2,96
2000100000,2000年度,15000,新潟県,14.3,170
2000100000,2000年度,16000,富山県,14.6,178
2000100000,2000年度,17000,石川県,15.1,160
2000100000,2000年度,18000,福井県,14.9,159
2000100000,2000年度,19000,山梨県,15.1,91
2000100000,2000年度,20000,長野県,12.2,105
2000100000,2000年度,21000,岐阜県,16.2,111
2000100000,2000年度,22000,静岡県,16.8,104
2000100000,2000年度,23000,愛知県,16.2,90
2000100000,2000年度,24000,三重県,16.4,96
2000100000,2000年度,25000,滋賀県,15.1,130
2000100000,2000年度,26000,京都府,16.2,94
2000100000,2000年度,27000,大阪府,17.2,93
2000100000,2000年度,28000,兵庫県,17,79
2000100000,2000年度,29000,奈良県,15.1,94
2000100000,2000年度,30000,和歌山県,16.8,94
2000100000,2000年度,31000,鳥取県,15.1,152
2000100000,2000年度,32000,島根県,15.3,138
2000100000,2000年度,33000,岡山県,16.5,78
2000100000,2000年度,34000,広島県,16.5,97
2000100000,2000年度,35000,山口県,15.7,118
2000100000,2000年度,36000,徳島県,16.7,98
2000100000,2000年度,37000,香川県,16.7,95
2000100000,2000年度,38000,愛媛県,16.7,101
2000100000,2000年度,39000,高知県,17.1,104
2000100000,2000年度,40000,福岡県,17.2,102
2000100000,2000年度,41000,佐賀県,16.7,107
2000100000,2000年度,42000,長崎県,17.3,111
2000100000,2000年度,43000,熊本県,17.1,104
2000100000,2000年度,44000,大分県,16.8,99
2000100000,2000年度,45000,宮崎県,17.9,113
2000100000,2000年度,46000,鹿児島県,18.8,116
2000100000,2000年度,47000,沖縄県,23,129
1999100000,1999年度,1000,北海道,9.4,143
1999100000,1999年度,2000,青森県,10.9,165
1999100000,1999年度,3000,岩手県,10.9,137
1999100000,1999年度,4000,宮城県,13.2,97
1999100000,1999年度,5000,秋田県,12.4,182
1999100000,1999年度,6000,山形県,12.4,151
1999100000,1999年度,7000,福島県,13.8,101
1999100000,1999年度,8000,茨城県,14.5,95
1999100000,1999年度,9000,栃木県,14.5,98
1999100000,1999年度,10000,群馬県,15.2,97
1999100000,1999年度,11000,埼玉県,15.7,87
1999100000,1999年度,12000,千葉県,16.6,97
1999100000,1999年度,13000,東京都,17,94
1999100000,1999年度,14000,神奈川県,16.5,90
1999100000,1999年度,15000,新潟県,14.4,180
1999100000,1999年度,16000,富山県,14.6,183
1999100000,1999年度,17000,石川県,15.3,181
1999100000,1999年度,18000,福井県,15,177
1999100000,1999年度,19000,山梨県,15.2,82
1999100000,1999年度,20000,長野県,12.4,92
1999100000,1999年度,21000,岐阜県,16.1,110
1999100000,1999年度,22000,静岡県,17,100
1999100000,1999年度,23000,愛知県,16.2,101
1999100000,1999年度,24000,三重県,16.5,93
1999100000,1999年度,25000,滋賀県,15,128
1999100000,1999年度,26000,京都府,16.4,98
1999100000,1999年度,27000,大阪府,17.3,90
1999100000,1999年度,28000,兵庫県,16.8,94
1999100000,1999年度,29000,奈良県,15.3,94
1999100000,1999年度,30000,和歌山県,17.3,89
1999100000,1999年度,31000,鳥取県,15.2,159
1999100000,1999年度,32000,島根県,15.2,142
1999100000,1999年度,33000,岡山県,16.5,76
1999100000,1999年度,34000,広島県,16.7,102
1999100000,1999年度,35000,山口県,15.6,114
1999100000,1999年度,36000,徳島県,17,95
1999100000,1999年度,37000,香川県,16.6,94
1999100000,1999年度,38000,愛媛県,16.6,102
1999100000,1999年度,39000,高知県,17.2,118
1999100000,1999年度,40000,福岡県,17.1,117
1999100000,1999年度,41000,佐賀県,16.6,113
1999100000,1999年度,42000,長崎県,17.3,128
1999100000,1999年度,43000,熊本県,17,116
1999100000,1999年度,44000,大分県,16.6,105
1999100000,1999年度,45000,宮崎県,17.9,118
1999100000,1999年度,46000,鹿児島県,18.8,130
1999100000,1999年度,47000,沖縄県,23.5,119
1998100000,1998年度,1000,北海道,8.8,138
1998100000,1998年度,2000,青森県,10.7,156
1998100000,1998年度,3000,岩手県,10.6,126
1998100000,1998年度,4000,宮城県,12.7,109
1998100000,1998年度,5000,秋田県,12.3,162
1998100000,1998年度,6000,山形県,12.5,131
1998100000,1998年度,7000,福島県,13.6,110
1998100000,1998年度,8000,茨城県,14.1,110
1998100000,1998年度,9000,栃木県,14.3,116
1998100000,1998年度,10000,群馬県,15.3,122
1998100000,1998年度,11000,埼玉県,15.5,120
1998100000,1998年度,12000,千葉県,16.3,117
1998100000,1998年度,13000,東京都,16.7,119
1998100000,1998年度,14000,神奈川県,16.3,117
1998100000,1998年度,15000,新潟県,14.5,186
1998100000,1998年度,16000,富山県,14.9,184
1998100000,1998年度,17000,石川県,15.6,184
1998100000,1998年度,18000,福井県,15.5,173
1998100000,1998年度,19000,山梨県,15.5,113
1998100000,1998年度,20000,長野県,12.8,113
1998100000,1998年度,21000,岐阜県,16.9,125
1998100000,1998年度,22000,静岡県,17.4,135
1998100000,1998年度,23000,愛知県,16.8,121
1998100000,1998年度,24000,三重県,17.2,120
1998100000,1998年度,25000,滋賀県,15.8,130
1998100000,1998年度,26000,京都府,17.1,112
1998100000,1998年度,27000,大阪府,17.8,109
1998100000,1998年度,28000,兵庫県,17.3,108
1998100000,1998年度,29000,奈良県,16,121
1998100000,1998年度,30000,和歌山県,18,108
1998100000,1998年度,31000,鳥取県,16,163
1998100000,1998年度,32000,島根県,16,145
1998100000,1998年度,33000,岡山県,17.3,98
1998100000,1998年度,34000,広島県,17.6,106
1998100000,1998年度,35000,山口県,16.7,119
1998100000,1998年度,36000,徳島県,17.7,105
1998100000,1998年度,37000,香川県,17.5,109
1998100000,1998年度,38000,愛媛県,17.6,103
1998100000,1998年度,39000,高知県,18.2,118
1998100000,1998年度,40000,福岡県,18.1,120
1998100000,1998年度,41000,佐賀県,17.8,112
1998100000,1998年度,42000,長崎県,18.4,104
1998100000,1998年度,43000,熊本県,18.2,105
1998100000,1998年度,44000,大分県,17.4,103
1998100000,1998年度,45000,宮崎県,19.2,121
1998100000,1998年度,46000,鹿児島県,19.8,124
1998100000,1998年度,47000,沖縄県,24.4,149
1997100000,1997年度,1000,北海道,9.1,139
1997100000,1997年度,2000,青森県,10.7,166
1997100000,1997年度,3000,岩手県,10.5,124
1997100000,1997年度,4000,宮城県,12.7,95
1997100000,1997年度,5000,秋田県,11.9,169
1997100000,1997年度,6000,山形県,12,130
1997100000,1997年度,7000,福島県,13.3,100
1997100000,1997年度,8000,茨城県,14,98
1997100000,1997年度,9000,栃木県,14.1,116
1997100000,1997年度,10000,群馬県,15,99
1997100000,1997年度,11000,埼玉県,15.4,100
1997100000,1997年度,12000,千葉県,16.3,94
1997100000,1997年度,13000,東京都,16.7,93
1997100000,1997年度,14000,神奈川県,16.2,96
1997100000,1997年度,15000,新潟県,14,178
1997100000,1997年度,16000,富山県,14.2,180
1997100000,1997年度,17000,石川県,14.7,178
1997100000,1997年度,18000,福井県,14.6,160
1997100000,1997年度,19000,山梨県,14.9,86
1997100000,1997年度,20000,長野県,12,105
1997100000,1997年度,21000,岐阜県,15.9,117
1997100000,1997年度,22000,静岡県,16.7,88
1997100000,1997年度,23000,愛知県,15.8,109
1997100000,1997年度,24000,三重県,16,101
1997100000,1997年度,25000,滋賀県,14.7,133
1997100000,1997年度,26000,京都府,16,104
1997100000,1997年度,27000,大阪府,16.8,104
1997100000,1997年度,28000,兵庫県,16.2,99
1997100000,1997年度,29000,奈良県,14.9,114
1997100000,1997年度,30000,和歌山県,17,104
1997100000,1997年度,31000,鳥取県,15.1,158
1997100000,1997年度,32000,島根県,15,146
1997100000,1997年度,33000,岡山県,16.1,85
1997100000,1997年度,34000,広島県,16.4,95
1997100000,1997年度,35000,山口県,15.6,116
1997100000,1997年度,36000,徳島県,16.7,95
1997100000,1997年度,37000,香川県,16.5,101
1997100000,1997年度,38000,愛媛県,16.7,102
1997100000,1997年度,39000,高知県,16.9,118
1997100000,1997年度,40000,福岡県,17.1,111
1997100000,1997年度,41000,佐賀県,16.6,100
1997100000,1997年度,42000,長崎県,17.3,100
1997100000,1997年度,43000,熊本県,17,106
1997100000,1997年度,44000,大分県,16.5,99
1997100000,1997年度,45000,宮崎県,17.9,123
1997100000,1997年度,46000,鹿児島県,18.7,109
1997100000,1997年度,47000,沖縄県,23,107
1996100000,1996年度,1000,北海道,8.3,137
1996100000,1996年度,2000,青森県,9.9,164
1996100000,1996年度,3000,岩手県,9.7,119
1996100000,1996年度,4000,宮城県,11.9,78
1996100000,1996年度,5000,秋田県,11.2,169
1996100000,1996年度,6000,山形県,11.2,128
1996100000,1996年度,7000,福島県,12.5,90
1996100000,1996年度,8000,茨城県,13,95
1996100000,1996年度,9000,栃木県,13.3,95
1996100000,1996年度,10000,群馬県,14.1,79
1996100000,1996年度,11000,埼玉県,14.5,75
1996100000,1996年度,12000,千葉県,15.3,86
1996100000,1996年度,13000,東京都,15.8,90
1996100000,1996年度,14000,神奈川県,15.4,94
1996100000,1996年度,15000,新潟県,13.3,174
1996100000,1996年度,16000,富山県,13.5,173
1996100000,1996年度,17000,石川県,14.2,176
1996100000,1996年度,18000,福井県,14.1,167
1996100000,1996年度,19000,山梨県,14.2,81
1996100000,1996年度,20000,長野県,11.4,97
1996100000,1996年度,21000,岐阜県,15.2,108
1996100000,1996年度,22000,静岡県,16,94
1996100000,1996年度,23000,愛知県,15.2,93
1996100000,1996年度,24000,三重県,15.2,92
1996100000,1996年度,25000,滋賀県,13.9,136
1996100000,1996年度,26000,京都府,15.3,99
1996100000,1996年度,27000,大阪府,16.3,93
1996100000,1996年度,28000,兵庫県,15.6,87
1996100000,1996年度,29000,奈良県,14.4,98
1996100000,1996年度,30000,和歌山県,16.2,94
1996100000,1996年度,31000,鳥取県,14.5,167
1996100000,1996年度,32000,島根県,14.4,139
1996100000,1996年度,33000,岡山県,15.6,87
1996100000,1996年度,34000,広島県,15.9,98
1996100000,1996年度,35000,山口県,15,111
1996100000,1996年度,36000,徳島県,16.1,91
1996100000,1996年度,37000,香川県,15.8,90
1996100000,1996年度,38000,愛媛県,16,96
1996100000,1996年度,39000,高知県,16.4,105
1996100000,1996年度,40000,福岡県,16.6,107
1996100000,1996年度,41000,佐賀県,16.1,106
1996100000,1996年度,42000,長崎県,16.9,98
1996100000,1996年度,43000,熊本県,16.5,109
1996100000,1996年度,44000,大分県,15.9,95
1996100000,1996年度,45000,宮崎県,17.4,109
1996100000,1996年度,46000,鹿児島県,18.3,112
1996100000,1996年度,47000,沖縄県,22.8,117
1995100000,1995年度,1000,北海道,9.2,159
1995100000,1995年度,2000,青森県,10.7,177
1995100000,1995年度,3000,岩手県,10.3,138
1995100000,1995年度,4000,宮城県,12.6,107
1995100000,1995年度,5000,秋田県,11.8,195
1995100000,1995年度,6000,山形県,11.6,161
1995100000,1995年度,7000,福島県,13,111
1995100000,1995年度,8000,茨城県,13.6,103
1995100000,1995年度,9000,栃木県,13.7,113
1995100000,1995年度,10000,群馬県,14.5,99
1995100000,1995年度,11000,埼玉県,15,99
1995100000,1995年度,12000,千葉県,15.9,90
1995100000,1995年度,13000,東京都,16.3,94
1995100000,1995年度,14000,神奈川県,15.8,90
1995100000,1995年度,15000,新潟県,13.7,196
1995100000,1995年度,16000,富山県,13.6,190
1995100000,1995年度,17000,石川県,14.3,190
1995100000,1995年度,18000,福井県,14,175
1995100000,1995年度,19000,山梨県,14.5,79
1995100000,1995年度,20000,長野県,11.5,116
1995100000,1995年度,21000,岐阜県,15.5,112
1995100000,1995年度,22000,静岡県,16.4,94
1995100000,1995年度,23000,愛知県,15.4,102
1995100000,1995年度,24000,三重県,15.6,93
1995100000,1995年度,25000,滋賀県,14.1,141
1995100000,1995年度,26000,京都府,15.4,87
1995100000,1995年度,27000,大阪府,16.6,91
1995100000,1995年度,28000,兵庫県,15.7,82
1995100000,1995年度,29000,奈良県,14.5,91
1995100000,1995年度,30000,和歌山県,16.2,85
1995100000,1995年度,31000,鳥取県,14.4,167
1995100000,1995年度,32000,島根県,14.4,162
1995100000,1995年度,33000,岡山県,15.6,80
1995100000,1995年度,34000,広島県,15.9,88
1995100000,1995年度,35000,山口県,15,108
1995100000,1995年度,36000,徳島県,16.3,78
1995100000,1995年度,37000,香川県,16,92
1995100000,1995年度,38000,愛媛県,16.1,85
1995100000,1995年度,39000,高知県,16.4,82
1995100000,1995年度,40000,福岡県,16.5,115
1995100000,1995年度,41000,佐賀県,16,99
1995100000,1995年度,42000,長崎県,16.6,106
1995100000,1995年度,43000,熊本県,16.2,106
1995100000,1995年度,44000,大分県,15.9,86
1995100000,1995年度,45000,宮崎県,17.3,100
1995100000,1995年度,46000,鹿児島県,17.8,111
1995100000,1995年度,47000,沖縄県,22.6,111
1994100000,1994年度,1000,北海道,9.5,143
1994100000,1994年度,2000,青森県,11.1,158
1994100000,1994年度,3000,岩手県,10.8,96
1994100000,1994年度,4000,宮城県,13.1,80
1994100000,1994年度,5000,秋田県,12.1,150
1994100000,1994年度,6000,山形県,12.4,120
1994100000,1994年度,7000,福島県,13.8,95
1994100000,1994年度,8000,茨城県,14.3,104
1994100000,1994年度,9000,栃木県,14.5,99
1994100000,1994年度,10000,群馬県,15.4,93
1994100000,1994年度,11000,埼玉県,15.6,92
1994100000,1994年度,12000,千葉県,16.4,96
1994100000,1994年度,13000,東京都,16.9,91
1994100000,1994年度,14000,神奈川県,16.4,105
1994100000,1994年度,15000,新潟県,14.5,150
1994100000,1994年度,16000,富山県,14.7,160
1994100000,1994年度,17000,石川県,15.3,160
1994100000,1994年度,18000,福井県,15.2,154
1994100000,1994年度,19000,山梨県,15.5,79
1994100000,1994年度,20000,長野県,12.7,85
1994100000,1994年度,21000,岐阜県,16.7,83
1994100000,1994年度,22000,静岡県,17.2,96
1994100000,1994年度,23000,愛知県,16.6,85
1994100000,1994年度,24000,三重県,16.7,69
1994100000,1994年度,25000,滋賀県,15.4,103
1994100000,1994年度,26000,京都府,16.7,83
1994100000,1994年度,27000,大阪府,17.7,74
1994100000,1994年度,28000,兵庫県,16.9,65
1994100000,1994年度,29000,奈良県,15.7,71
1994100000,1994年度,30000,和歌山県,17.3,74
1994100000,1994年度,31000,鳥取県,15.6,132
1994100000,1994年度,32000,島根県,15.5,132
1994100000,1994年度,33000,岡山県,16.8,59
1994100000,1994年度,34000,広島県,17.2,63
1994100000,1994年度,35000,山口県,16.1,93
1994100000,1994年度,36000,徳島県,17.3,83
1994100000,1994年度,37000,香川県,17.1,74
